2024-09-06 22:37:50,978 INFO    StreamThr :179060 [internal.py:wandb_internal():85] W&B internal server running at pid: 179060, started at: 2024-09-06 22:37:50.977966
2024-09-06 22:37:50,980 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: status
2024-09-06 22:37:50,981 INFO    WriterThread:179060 [datastore.py:open_for_write():87] open: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/run-gqfanyen.wandb
2024-09-06 22:37:50,982 DEBUG   SenderThread:179060 [sender.py:send():391] send: header
2024-09-06 22:37:50,982 DEBUG   SenderThread:179060 [sender.py:send():391] send: run
2024-09-06 22:37:51,798 INFO    SenderThread:179060 [dir_watcher.py:__init__():211] watching files in: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files
2024-09-06 22:37:51,798 INFO    SenderThread:179060 [sender.py:_start_run_threads():1200] run started: gqfanyen with start time 1725633470.97774
2024-09-06 22:37:51,802 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: check_version
2024-09-06 22:37:51,802 DEBUG   SenderThread:179060 [sender.py:send_request():418] send_request: check_version
2024-09-06 22:37:52,200 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: run_start
2024-09-06 22:37:52,205 DEBUG   HandlerThread:179060 [system_info.py:__init__():26] System info init
2024-09-06 22:37:52,206 DEBUG   HandlerThread:179060 [system_info.py:__init__():41] System info init done
2024-09-06 22:37:52,206 INFO    HandlerThread:179060 [system_monitor.py:start():194] Starting system monitor
2024-09-06 22:37:52,206 INFO    SystemMonitor:179060 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-06 22:37:52,206 INFO    HandlerThread:179060 [system_monitor.py:probe():214] Collecting system info
2024-09-06 22:37:52,206 INFO    SystemMonitor:179060 [interfaces.py:start():188] Started cpu monitoring
2024-09-06 22:37:52,208 INFO    SystemMonitor:179060 [interfaces.py:start():188] Started disk monitoring
2024-09-06 22:37:52,209 INFO    SystemMonitor:179060 [interfaces.py:start():188] Started gpu monitoring
2024-09-06 22:37:52,209 INFO    SystemMonitor:179060 [interfaces.py:start():188] Started memory monitoring
2024-09-06 22:37:52,209 INFO    SystemMonitor:179060 [interfaces.py:start():188] Started network monitoring
2024-09-06 22:37:52,220 DEBUG   HandlerThread:179060 [system_info.py:probe():152] Probing system
2024-09-06 22:37:52,222 DEBUG   HandlerThread:179060 [system_info.py:_probe_git():137] Probing git
2024-09-06 22:37:52,224 DEBUG   HandlerThread:179060 [system_info.py:_probe_git():145] Probing git done
2024-09-06 22:37:52,225 DEBUG   HandlerThread:179060 [system_info.py:probe():200] Probing system done
2024-09-06 22:37:52,225 DEBUG   HandlerThread:179060 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-09-06T14:37:52.220790', 'startedAt': '2024-09-06T14:37:50.975003', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': None, 'commit': None}, 'email': 'liyiping179@gmail.com', 'root': '/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph', 'host': 'liyiping-desktop', 'username': 'liyiping', 'executable': '/home/liyiping/anaconda3/envs/CrowdNav2/bin/python', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2661.962049999999, 'min': 400.0, 'max': 4400.0}, 'cpu_freq_per_core': [{'current': 3800.0, 'min': 400.0, 'max': 4800.0}, {'current': 3800.0, 'min': 400.0, 'max': 4800.0}, {'current': 519.606, 'min': 400.0, 'max': 4800.0}, {'current': 400.202, 'min': 400.0, 'max': 4800.0}, {'current': 400.15, 'min': 400.0, 'max': 5000.0}, {'current': 3800.0, 'min': 400.0, 'max': 5000.0}, {'current': 399.731, 'min': 400.0, 'max': 5000.0}, {'current': 400.0, 'min': 400.0, 'max': 5000.0}, {'current': 3391.637, 'min': 400.0, 'max': 4800.0}, {'current': 2617.171, 'min': 400.0, 'max': 4800.0}, {'current': 3243.19, 'min': 400.0, 'max': 4800.0}, {'current': 3361.973, 'min': 400.0, 'max': 4800.0}, {'current': 2192.917, 'min': 400.0, 'max': 3700.0}, {'current': 1141.666, 'min': 400.0, 'max': 3700.0}, {'current': 753.941, 'min': 400.0, 'max': 3700.0}, {'current': 1135.416, 'min': 400.0, 'max': 3700.0}, {'current': 1085.841, 'min': 400.0, 'max': 3700.0}, {'current': 400.044, 'min': 400.0, 'max': 3700.0}, {'current': 1983.617, 'min': 400.0, 'max': 3700.0}, {'current': 696.02, 'min': 400.0, 'max': 3700.0}], 'disk': {'/': {'total': 227.47819137573242, 'used': 180.91727828979492}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 15.246742248535156}}
2024-09-06 22:37:52,225 INFO    HandlerThread:179060 [system_monitor.py:probe():224] Finished collecting system info
2024-09-06 22:37:52,225 INFO    HandlerThread:179060 [system_monitor.py:probe():227] Publishing system info
2024-09-06 22:37:52,225 DEBUG   HandlerThread:179060 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-09-06 22:37:52,799 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_created():271] file/dir created: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/conda-environment.yaml
2024-09-06 22:37:54,195 DEBUG   HandlerThread:179060 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-06 22:37:54,196 INFO    HandlerThread:179060 [system_monitor.py:probe():229] Finished publishing system info
2024-09-06 22:37:54,201 DEBUG   SenderThread:179060 [sender.py:send():391] send: files
2024-09-06 22:37:54,202 INFO    SenderThread:179060 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-06 22:37:54,263 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: python_packages
2024-09-06 22:37:54,264 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: stop_status
2024-09-06 22:37:54,264 DEBUG   SenderThread:179060 [sender.py:send_request():418] send_request: python_packages
2024-09-06 22:37:54,265 DEBUG   SenderThread:179060 [sender.py:send_request():418] send_request: stop_status
2024-09-06 22:37:54,267 DEBUG   HandlerThread:179060 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 22:37:54,666 DEBUG   SenderThread:179060 [sender.py:send():391] send: telemetry
2024-09-06 22:37:54,799 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/conda-environment.yaml
2024-09-06 22:37:54,799 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_created():271] file/dir created: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/output.log
2024-09-06 22:37:54,799 INFO    Thread-12 :179060 [dir_watcher.py:_on_file_created():271] file/dir created: /home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_delay/CrowdNav_Prediction_AttnGraph/wandb/run-20240906_223750-gqfanyen/files/requirements.txt
