/home/liyiping/anaconda3/envs/CrowdNav2/lib/python3.10/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/train.py:125: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  actor_critic.load_state_dict(torch.load(load_path),strict=False)
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:946: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  robot_vel_pos_list=[torch.tensor(item) for item in self.robot_vel_pos_deque[robot_index]]
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:947: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  lidar_list=[torch.tensor(item) for item in self.lidar_deque[robot_index]]
Loaded the following checkpoint: trained_models/my_model/holonomic/checkpoints/35600.pt
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:1036: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  robot_vel_pos_list=[torch.tensor(item) for item in self.robot_vel_pos_deque[robot_index]]
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:1037: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  lidar_list=[torch.tensor(item) for item in self.lidar_deque[robot_index]]
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 803.160888671875 KL Loss: 1250.5500081380208 CE Loss: 790.6553955078125
Avg wmse 0.24867331981658936 Avg ssim 0.008043327368795872
Predictor Training Loss: 754.2747192382812 KL Loss: 496.61272684733075 CE Loss: 749.3085734049479
Avg wmse 0.24634869396686554 Avg ssim 0.008822842501103878
Predictor Training Loss: 714.0795491536459 KL Loss: 282.09064229329425 CE Loss: 711.2586466471354
Avg wmse 0.23586903512477875 Avg ssim 0.014452405273914337
Predictor Training Loss: 687.8248291015625 KL Loss: 1591.0515238444011 CE Loss: 671.914306640625
Avg wmse 0.2420259714126587 Avg ssim 0.011142581701278687
Predictor Training Loss: 642.9695231119791 KL Loss: 136.1453374226888 CE Loss: 641.6080729166666
Avg wmse 0.2340824455022812 Avg ssim 0.016874538734555244
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
